words,¿â´æ,¹ÉÆ±
mushroom,2,1
gardening,3,1
closely,2,2
fuzzy,3,1
hierarchy,2,1
eastern,2,1
academy,2,1
programme,2,1
obsolescent,2,1
provision,2,1
uniforms,2,1
luggage,2,1
bags,2,1
tobacco,2,1
cigarette,2,1
relationship,2,7
resolvent,2,1
women,2,1
skirt,2,1
trousers,2,1
advertising,2,1
agency,3,2
casting,2,1
investors,2,66
deprive,2,1
him,2,12
hp,2,2
chips,2,1
semiconductors,2,1
brokers,2,7
operations,2,1
deleted,2,1
intelligent,2,1
refined,2,1
simulation,3,1
stochastic,4,1
drops,2,2
took,2,5
multilevel,2,1
transferring,2,2
presentation,2,1
reset,2,1
confused,2,1
ado,2,1
disappearance,2,1
always,2,10
physically,2,1
mineral,2,1
optical,3,1
camera,3,1
film,5,1
vcd,2,1
cd,2,1
warning,2,2
expiration,2,1
dates,2,1
veterinary,2,1
bioproducts,2,1
suggestion,2,1
weifang,2,1
increasingly,2,1
hot,2,2
rooms,2,1
numbers,2,3
hmsa-,2,1
contain,2,1
digit,2,1
utilitarian,2,1
calculating,2,1
batch,2,3
time-based,2,1
commonality,2,1
vegetable,3,1
oils,3,1
cooking,2,1
sign,2,5
received,2,3
two-level,2,1
recoverable,2,1
aerial,2,1
short-switching,2,1
rationing,2,1
single-stock,2,1
multi-demand,2,1
off-grade,2,1
scrapping,2,1
solutions,2,1
asc,2,1
materiel,3,1
multistage,2,1
giving,2,2
consolidation,2,1
repairable,2,1
compound,2,1
poisson,2,1
prediction,2,2
timber,2,1
south,2,4
collective,2,1
forestry,2,1
yard,2,1
investigation,2,1
stock-outs,2,1
posts,2,1
cargos,2,1
bonded,2,1
outward,2,1
cargo,2,1
pedigree,2,1
law,2,3
nuclear,2,1
advice,2,2
electric-coal,2,1
insufficiently,2,1
oem,2,1
aging,2,1
relevance,2,1
spare-parts,2,1
web,2,5
consideration,2,1
informationization,2,1
construction,2,1
gas,2,1
stations,2,1
consigned,2,1
evolution,2,1
chains,2,1
detail,2,1
reconciliation,3,1
visibility,2,1
identify,2,2
priorities,2,1
nonwovens,2,1
collapse,2,2
profile,2,1
closed-loop,2,1
neural,2,1
programming,2,1
elements,2,1
transfers,2,2
merging,2,1
lending,2,3
3-year,2,1
showing,2,2
nc,2,1
exploration,2,1
year-end,2,1
appraisement,2,1
trigger,2,1
carrefour,2,1
restoring,2,1
multigroup,2,1
parallel,2,1
genetic,2,1
choice,2,2
leisure,2,1
laboratory,2,1
infectious,2,1
discussing,2,1
index,2,26
sp_insert_trade,2,1
inserts,2,1
technique,2,1
square,2,2
theorem,2,1
withdrawal,2,2
entities,1,2
listed,1,26
exchanges,1,17
trader,1,6
singer,1,2
band,1,2
arbitrary,1,2
gives,1,6
articles,1,2
incorporation,1,2
effect,1,6
mind,1,2
fascinated,1,2
pile,1,2
driver,1,2
volatile,1,6
deeply,1,2
undervalued,1,4
rendering,1,2
investment,1,29
tricky,1,2
investing,1,8
role,1,8
ethics,1,2
play,1,8
selections,1,2
taxable,1,2
income,1,8
fifteen,1,2
thousand,1,2
dollars,1,8
five,1,11
personal,1,2
gold,1,5
easy,1,8
family's,1,2
investments,1,8
word,1,3
man,1,5
street,1,7
enters,1,3
wooed,1,2
real-estate,1,3
tracker,1,3
zillow,1,2
inc,1,4
one-letter,1,2
symbol,1,11
matter,1,8
tanking,1,2
economy,1,16
up-and-down,1,2
ever,1,4
unemployment,1,3
doom,1,2
gloom,1,2
leaves,1,5
broke,1,2
depressed,1,3
counter-cyclical,1,2
strong,1,8
chang,1,2
microsoft,1,6
picks,1,4
conviction,1,3
surprise,1,3
world,1,15
conversely,1,2
greatest,1,3
beneficiaries,1,3
rocketing,1,3
internet,1,4
1990s,1,4
seem,1,5
nan,1,2
sheng,1,2
banking,1,7
analyst,1,4
uob,1,2
kayhian,1,2
incentive,1,9
succeed,1,2
concept,1,2
pride,1,2
goes,1,11
trailing,1,2
wake,1,2
stream,1,3
regrets,1,2
latest,1,4
doings,1,2
selecting,1,2
news,1,13
quote,1,12
mr,1,22
buffett's,1,2
drive,1,2
caboose,1,2
agencies,1,4
explanation,1,3
tuesday's,1,2
plunge,1,2
today's,1,2
run-up,1,2
leveraged,1,2
recapitalization,1,2
increasing,1,2
stake,1,2
casino,1,6
p&g's,1,2
looks,1,5
ugly,1,2
duckling,1,2
rest,1,7
topic-,1,2
gambling,1,2
missing,1,2
bubbles,1,3
decade,1,6
instrument,1,4
converted,1,4
shareholders,1,14
weeks,1,5
seen,1,7
cut,1,4
continuing,1,3
head,1,7
hoped,1,4
hiring,1,2
underwrite,1,2
bond,1,22
strength,1,6
argue,1,3
prototype,1,2
critical,1,3
liquidity,1,6
individual,1,10
mutual,1,6
allows,1,4
immense,1,2
fortune,1,8
recruited,1,2
generous,1,2
grants,1,3
hires,1,2
impossible,1,2
electricity,1,2
promised,1,2
dismiss,1,2
byd,1,2
darling,1,2
ahead,1,4
deposit,1,5
urban,1,2
rural,1,2
dweller,1,2
present,1,6
national,1,3
buffett,1,10
meaningful,1,2
happening,1,2
java,1,2
elected,1,2
xi,1,2
pan,1,2
fall,1,7
ago,1,11
cautious,1,2
executives,1,9
slash,1,2
spending,1,4
repurchases,1,5
despicable,1,2
previous,1,5
imagine,1,3
house,1,5
professor,1,2
ariely,1,2
interview,1,2
somebody,1,3
i've,1,4
sounds,1,2
oblige,1,2
reply,1,2
rates,1,9
wall,1,5
journal,1,3
dow,1,5
jones,1,3
newswires,1,2
publishing,1,2
newsthat,1,2
moves,1,3
university,1,3
whose,1,4
exchange,1,73
invest,1,12
savings,1,3
paid,1,5
contingent,1,2
meaning,1,3
won't,1,2
hits,1,3
difficulties,1,2
indication,1,3
choose,1,3
svg,1,2
php,1,3
bit,1,4
graphing,1,2
opt,1,2
convert,1,3
euro-denominated,1,2
debts,1,4
claims,1,3
stronger,1,3
currency,1,9
opening,1,2
1m,1,2
interest,1,16
fannie,1,3
mae's,1,2
surprising,1,2
titanic,1,2
dividends,1,7
marketplace,1,2
wagered,1,2
gates,1,2
away,1,5
invester,1,2
remember,1,4
greedy,1,2
ordos,1,2
revealed,1,3
objects,1,4
applications,1,6
non-public,1,3
sfc,1,2
smashing,1,2
piece,1,5
institutional,1,3
investortakingnotice,1,2
skyrocket,1,2
played,1,2
active,1,2
especial,1,2
began,1,6
messages,1,3
asking,1,3
worry,1,3
euro,1,3
zone,1,2
global,1,9
interconnected,1,2
frontier,1,3
illiquid,1,3
difficult,1,5
bad-performing,1,2
far,1,6
wiping,1,2
resona's,1,2
quadrupled,1,2
12,1,4
japanese,1,5
sector,1,5
reality,1,2
larger,1,4
motivation,1,4
tradable,1,2
e,1,2
liquid,1,2
knows,1,2
absolute,1,5
bottom,1,8
shouldn't,1,2
trying,1,7
guess,1,2
cultivated,1,2
yunnan,1,2
grafting,1,2
pear,1,2
cultivars,1,2
jal,1,2
broker,1,16
goodies,1,2
fares,1,2
commodity,1,8
bankers,1,5
influxes,1,2
nature,1,3
[stock,1,2
market],1,2
bubble,1,4
fogies,1,2
psychological,1,3
aig's,1,2
york,1,16
paris,1,3
switzerland,1,2
tokyo,1,8
enron,1,4
blame,1,2
her,1,9
diversify,1,3
seek,1,2
private,1,6
complicating,1,2
employee,1,6
channel,1,2
dominoes,1,2
face,1,7
downwards,1,3
drow,1,2
stands,1,3
front,1,4
taught,1,3
ticker,1,5
wiggles,1,3
none,1,3
true,1,6
kill,1,3
hadn't,1,3
ended,1,4
remains,1,4
suspended,1,3
nevertheless,1,3
earning,1,2
ratio,1,5
done,1,5
package,1,3
mostly,1,4
conservative,1,2
mix,1,3
pitfalls,1,2
risky,1,5
vest,1,3
taxpayers,1,2
repaid,1,3
portion,1,4
august,1,3
220,1,2
interim,1,2
gm,1,6
chairman,1,3
kent,1,2
kresa,1,2
government's,1,2
willingness,1,3
loans,1,7
contemporary,1,2
art,1,2
voting,1,5
weighing,1,2
exercisers,1,2
miss,1,2
tips,1,2
pounded,1,2
treadmill,1,2
regulators,1,4
march,1,4
failed,1,3
filings,1,2
sec,1,2
journalists,1,2
portal,1,4
users,1,3
remotely,1,2
hosted,1,2
plot,1,2
consists,1,2
separate,1,3
wsxl,1,2
author,1,2
included,1,4
numerous,1,3
charts,1,2
tables,1,2
attempt,1,5
paint,1,2
institutions,1,3
facing,1,3
entry,1,3
conference,1,2
seems,1,6
afraid,1,2
lloyd's,1,2
competitors,1,3
desire,1,3
invested,1,4
teamed,1,2
publicly,1,4
traded,1,9
banks,1,15
rewarded,1,3
senior,1,3
amounts,1,2
rbs,1,2
bonuses,1,4
equity,1,14
refers,1,7
variant,1,2
prefer,1,2
barring,1,2
cashing,1,2
age,1,3
65,1,2
retirement,1,2
sokol's,1,2
resignation,1,3
believed,1,2
weren't,1,2
unlawful,1,2
expert,1,2
lucky,1,3
speculation,1,4
life,1,3
sitting,1,2
grandpa's,1,2
dividend-paying,1,2
fine,1,3
approach,1,5
goal,1,4
preserve,1,2
wealth,1,11
spiral,1,2
flee,1,2
partners,1,3
disappear,1,2
dave,1,2
start-up,1,2
bob,1,2
worked,1,3
salary,1,6
folded,1,2
zip,1,2
third-largest,1,2
lender,1,2
mainland,1,4
stockmarket,1,2
long-awaited,1,3
yahoo,1,5
calls,1,5
appeared,1,2
adding,1,2
indirect,1,3
watchers,1,2
concern,1,3
similar,1,3
worries,1,4
gleaned,1,2
looking,1,7
volatility,1,17
curves,1,2
considered,1,5
indicator,1,5
trend,1,7
sectors,1,4
ghriskey,1,2
h-p,1,3
strategic,1,2
shift,1,2
wasn't,1,3
anywhere,1,2
pocket,1,2
sometimes,1,3
air-pocket,1,2
ceo's,1,2
serious,1,4
illness,1,2
death,1,3
tends,1,4
legitimacy,1,2
flexibility,1,2
redemption,1,2
china's,1,10
ble,1,2
swelled,1,2
feel,1,3
sinking,1,2
raised,1,7
950,1,2
january,1,3
85,1,2
cents,1,2
dollar,1,7
went,1,12
mason,1,2
insiders,1,3
starting,1,2
developed-world,1,2
pumped,1,2
selfsame,1,2
papers,1,2
gain,1,6
technological,1,2
ground,1,2
asian,1,10
rally,1,4
tumbled,1,3
concerns,1,3
player,1,2
obliged,1,2
stones,1,2
likes,1,5
tracing,1,2
excluded,1,2
secondary,1,4
ipos,1,3
considerable,1,2
gains,1,5
downtrend,1,3
massive,1,4
crash,1,3
declines,1,9
precipitously,1,2
particularly,1,5
lawsuit,1,2
almost,1,7
ultimately,1,2
rests,1,2
flows,1,2
response,1,3
up-to-the-minute,1,3
quotes,1,3
mobile,1,2
palmtop,1,2
closed,1,7
spillover,1,3
exists,1,2
extrapolate,1,2
splits,1,3
inclined,1,2
theoretical,1,4
earnings,1,13
typical,1,2
bondholder,1,4
option,1,22
explained,1,5
priced,1,4
ownership,1,15
woman,1,2
surnamed,1,2
wang,1,2
correction,1,2
runaway,1,2
fearful,1,2
reaching,1,2
positive,1,3
slightly,1,3
dark,1,2
aside,1,2
provisions,1,2
guarantees,1,2
itching,1,2
isn't,1,10
academic,1,2
witnessed,1,3
startling,1,2
driven,1,3
fear,1,6
nor,1,6
experts,1,2
winner,1,2
pair,1,3
exaltation,1,2
attraction,1,2
land,1,2
note,1,4
munster,1,2
opportunity,1,3
good-to-great,1,2
except,1,3
biology,1,2
mathematical,1,3
calculational,1,2
united,1,6
states,1,6
olympus's,1,2
yesterday,1,6
surged,1,2
third,1,4
amid,1,2
confidence,1,4
delisted,1,3
comes,1,7
vc,1,2
greed,1,2
startup,1,2
outweighs,1,2
regardless,1,2
he's,1,2
advisors,1,2
remained,1,2
upheaval,1,2
downward,1,5
punctuated,1,2
events,1,5
11-percent,1,2
oct,1,2
america,1,2
leader,1,4
regained,1,2
mobility,1,2
grown,1,3
itch,1,2
rich,1,5
mature,1,3
billions,1,3
pulling,1,2
tumbling,1,3
compaq,1,2
tailspin,1,2
bog,1,2
underwriter,1,2
stock-and-bond,1,2
seeks,1,2
tarp,1,2
acquired,1,2
duncan,1,2
ranch,1,2
wife,1,3
jan,1,3
valued,1,3
millions,1,3
smart,1,4
maybe,1,2
occurred,1,3
rating,1,4
plunges,1,2
century,1,2
truly,1,3
macro-economy,1,3
categories,1,2
speculative,1,3
fate,1,2
brady,1,2
written,1,3
college,1,2
berkshire,1,3
yg,1,2
entertainment's,1,2
teenagers,1,2
score,1,2
favorite,1,2
boy,1,2
band's,1,2
calculated,1,2
broad-based,1,2
indexes,1,3
horrendous,1,2
nothing,1,4
lose,1,5
mister,1,2
kerviel,1,2
hide,1,3
bet,1,4
rising,1,2
depend,1,3
sound,1,2
alone,1,3
quit,1,3
stick,1,3
ones,1,3
baosteel,1,2
largest,1,5
steelmaker,1,2
state-owned,1,3
launch,1,3
shareholder,1,4
rather,1,7
de,1,2
la,1,3
torre,1,2
indices,1,6
adjustments,1,2
repurchase(stock,1,2
buyback)is,1,2
resulting,1,2
popped,1,2
raft,1,2
ipo-eve,1,2
roller,1,2
coaster,1,2
beach,1,2
pacific,1,3
highest,1,2
singapore,1,2
formation,1,3
commonly,1,3
referred,1,2
encourages,1,2
everyone,1,4
rival,1,2
worthless,1,5
corporate,1,3
you're,1,4
outpace,1,2
long-,1,2
inflation,1,4
regarded,1,2
originator,1,2
securities,1,10
bacome,1,2
devaluated,1,2
ipo's,1,2
underwriters,1,7
hoping,1,2
begins,1,4
critics,1,2
exploits,1,2
long-established,1,2
stock-picking,1,3
region's,1,6
economies,1,3
comparative,1,2
unifies,1,2
relativity,1,2
non-reporting,1,2
clive,1,2
eyes,1,2
philosophical,1,2
inevitable,1,3
stories,1,3
app,1,2
details,1,3
highs,1,3
lows,1,3
walk,1,2
leading,1,4
prospects,1,5
kmart,1,2
crawled,1,2
bankruptcy,1,3
2003,1,2
jump,1,4
thanks,1,4
lampert's,1,2
airports,1,2
cowed,1,2
steve,1,2
killing,1,2
shine,1,2
valuations,1,5
proved,1,2
false,1,2
cow,1,2
hen,1,2
eggs,1,2
central,1,4
nasdaq,1,10
derivatives,1,3
cambodia,1,3
arguably,1,3
bourse,1,4
inthe,1,2
emerging,1,4
fluctuation,1,4
fierce,1,2
obligation,1,2
reckons,1,2
tenth,1,2
fail-to-deliver,1,2
jane,1,2
cap,1,2
suggested,1,2
loyalty,1,2
cover,1,3
integration,1,2
meant,1,2
rarely,1,3
encounter,1,2
globe,1,2
major,1,8
suffering,1,2
crunch,1,2
arising,1,2
sub-prime,1,2
stock-brokers,1,3
corner,1,2
barber,1,2
purposed,1,2
catch,1,2
weasel,1,2
asleep,1,2
proposed,1,3
korea's,1,3
dropped,1,3
north,1,2
media,1,3
country's,1,2
kim,1,2
jong-il,1,2
died,1,2
reforming,1,2
pillars,1,2
dll,1,2
considers,1,2
empirical,1,5
funk,1,2
stock-,1,2
steadily,1,2
reviving,1,2
seize,1,2
acquiring,1,2
majority,1,3
estate,1,4
borrowed,1,7
enticing,1,2
interminable,1,2
download,1,2
metastock,1,2
text,1,3
format,1,2
pickstock,1,2
sufficiently,1,2
michael,1,2
adolf,1,2
fees,1,4
commission,1,5
wednesday,1,5
wine,1,2
cheese,1,2
mixer,1,2
all-hands,1,2
talk,1,2
cachet,1,2
best-known,1,2
domestic,1,4
brands,1,2
helped,1,6
outperform,1,4
member,1,2
dispute,1,2
candidate,1,2
picked,1,2
intel,1,3
appears,1,4
cougar,1,2
exclusivity,1,2
shirakawa,1,2
watch,1,4
golden,1,6
sunlight,1,2
pond,1,2
letter,1,3
sunshine,1,2
up-to-date,1,3
pool,1,2
bank's,1,4
malaysian,1,2
battered,1,2
melt-down,1,2
neighboring,1,2
thailand,1,2
bill,1,3
adventure,1,2
temporarily,1,3
ten,1,4
diversification,1,2
washout,1,2
perfectly,1,4
correlated,1,2
russian,1,3
algorithmic,1,2
entering,1,4
gets,1,4
trampled,1,2
flat,1,3
stampeding,1,2
historical,1,2
consumer,1,5
provider,1,3
indicated,1,3
gimmick,1,2
illustrated,1,2
instruction,1,2
bellwether,1,2
instrumentconsidered,1,2
overalltrend,1,2
gave,1,2
hedge,1,6
represented,1,4
sse,1,3
topic,1,4
debate,1,2
non-system,1,2
possession,1,2
single,1,6
bonus,1,2
indeed,1,4
worth,1,12
330,1,2
563,1,2
laptop,1,2
patient,1,2
bowel,1,2
resection,1,2
survey,1,2
totals,1,2
perks,1,2
awards,1,4
granted,1,2
grant,1,2
intel's,1,2
slide,1,3
17,1,2
amd,1,2
merrill,1,4
lynch,1,3
mcdonald's,1,2
firing,1,2
cylinders,1,2
accepting,1,2
embracing,1,2
serve,1,2
reminder,1,2
exceptionalism,1,2
factors,1,4
capabilities,1,2
choe,1,2
facebook,1,4
ridiculous,1,2
pointless,1,2
chose,1,2
weinberg,1,2
chat,1,2
precocious,1,2
youngster,1,2
favourite,1,2
hotel,1,2
scala,1,2
opera,1,2
walking,1,2
distance,1,2
shopping,1,2
malls,1,2
boutiques,1,2
94,1,2
stay,1,3
fairly,1,4
tragedy,1,2
prompted,1,2
suspension,1,3
australian,1,2
2007,1,5
composite,1,3
understanding,1,2
perspective,1,5
novice,1,3
backed,1,3
lme,1,2
margin,1,6
paying,1,5
morse,1,2
guy,1,2
caught,1,3
wave,1,3
venture,1,3
mergers,1,4
structured,1,2
largely,1,4
replacing,1,2
preferred,1,5
approaches,1,2
probability,1,2
volt,1,2
utilizing,1,2
ai,1,2
expertise,1,2
pure,1,2
cache,1,2
retrieved,1,2
backend,1,2
shutting,1,2
cutting,1,2
fire-sale,1,2
sjm's,1,2
tripled,1,2
outperforming,1,2
seriously,1,2
wealthy,1,3
leslau,1,2
road,1,2
oversubscribed,1,2
repurchase,1,5
fraught,1,2
mining,1,2
oomed,1,2
decreased,1,2
70,1,5
pension,1,3
allotted,1,2
ipo-,1,2
placing,1,2
trillion,1,3
propped,1,2
bets,1,3
aren't,1,4
broader,1,4
health,1,3
woes,1,2
beat,1,2
quarters,1,2
premium,1,6
groupon,1,3
brokerage,1,3
inefficient,1,2
unstable,1,2
terms,1,6
style,1,2
exposure,1,2
disney,1,2
park,1,2
slipped,1,2
working,1,5
week's,1,3
overtime,1,2
admin,1,2
finances,1,2
changed,1,4
nonvoting,1,2
stockholder's,1,2
consent,1,2
judgment,1,2
board,1,4
prohibited,1,2
founders,1,2
allies,1,2
introduces,1,2
computes,1,2
guru12,1,2
pick,1,4
international-stock,1,2
plus,1,3
interactive,1,2
scroll,1,2
ranges,1,2
drawn,1,2
dividend,1,14
reduces,1,2
stockholders,1,4
expansion,1,3
shaanxi,1,2
munger,1,2
pitch,1,2
mentioned,1,4
sokol,1,2
lubrizol,1,3
person,1,2
repay,1,3
aid,1,2
one-third,1,3
certificate,1,7
analysts,1,4
nail,1,3
coffin,1,2
venezuela's,1,2
conduct,1,2
lehman,1,3
joke,1,2
sky,1,3
executive,1,6
trades,1,9
thousandths,1,2
andrew,1,2
haines,1,2
gaining,1,2
losing,1,5
partly,1,2
agree,1,2
consistently,1,3
starters,1,2
tangential,1,2
marcus,1,2
badly,1,2
course,1,6
caster,1,2
spec,1,3
lifted,1,2
jeep,1,2
bigger,1,2
tires,1,2
strategist,1,2
richard,1,4
bernstein,1,2
korea,1,2
kospi,1,2
reeling,1,2
effects,1,4
wiretaps,1,2
chatter,1,2
ge,1,3
profitable,1,3
40,1,3
anytime,1,2
learned,1,2
extent,1,2
trip,1,2
asia,1,3
19,1,2
registered,1,2
listen,1,2
acme-stock-purchase,1,2
protocol,1,2
aware,1,2
coupon,1,2
citi,1,2
interesting,1,2
holder,1,5
vote,1,2
meetings,1,3
guarantee,1,3
cuts,1,2
expectations,1,4
borrowing,1,2
slid,1,2
currencies,1,3
doubled,1,2
certificates,1,2
compare,1,3
barometer,1,2
assigned,1,2
purposes,1,2
printed,1,2
anybody,1,3
choosing,1,2
trophy,1,2
sum,1,2
lived,1,2
appreciation,1,5
custody,1,2
custodian,1,2
buyout,1,2
victim,1,2
presto,1,2
renren's,1,2
louise,1,2
wrong,1,3
john,1,3
havens,1,2
investment-banking,1,2
chief,1,3
awarded,1,2
9,1,3
floated,1,7
opted,1,2
meritocratic,1,2
discipline,1,2
petrobras,1,2
deep-sea,1,2
eyeballing,1,2
delta,1,2
desk,1,2
prison,1,3
tend,1,3
pockets,1,2
write,1,2
shorted,1,2
apply,1,3
complexity,1,2
anyone,1,3
diminished,1,2
